Initialized native services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Initialized jansi services in: C:\Users\RAVIRAJ JAVVADI\.gradle\native
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.10/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Starting process 'Gradle build daemon'. Working directory: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10 Command: C:\Program Files\Java\jdk-23\bin\java.exe --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -cp C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\gradle-daemon-main-8.10.jar -javaagent:C:\Users\RAVIRAJ JAVVADI\.gradle\wrapper\dists\gradle-8.10-bin\deqhafrv1ntovfmgh0nh3npr9\gradle-8.10\lib\agents\gradle-instrumentation-agent-8.10.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10
Successfully started process 'Gradle build daemon'
An attempt to start the daemon took 2.994 secs.
The client will now receive all logging from the daemon (pid: 22452). The daemon log file: C:\Users\RAVIRAJ JAVVADI\.gradle\daemon\8.10\daemon-22452.out.log
Daemon will be stopped at the end of the build 
Using 16 worker leases.
Received JVM installation metadata from 'C:\Program Files\Java\jdk-23': {JAVA_HOME=C:\Program Files\Java\jdk-23, JAVA_VERSION=23.0.2, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=Java(TM) SE Runtime Environment, RUNTIME_VERSION=23.0.2+7-58, VM_NAME=Java HotSpot(TM) 64-Bit Server VM, VM_VERSION=23.0.2+7-58, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Watching the file system is configured to be disabled
File system watching is inactive
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with MergeInstrumentationAnalysisTransform
Transforming kotlin-stdlib-common-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.9.0) with InstrumentationAnalysisTransform
Transforming kotlin-stdlib-common-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.9.0) with MergeInstrumentationAnalysisTransform
Transforming grpc-context-1.45.1.jar (io.grpc:grpc-context:1.45.1) with InstrumentationAnalysisTransform
Transforming grpc-context-1.45.1.jar (io.grpc:grpc-context:1.45.1) with MergeInstrumentationAnalysisTransform
Transforming netty-codec-http-4.1.72.Final.jar (io.netty:netty-codec-http:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming bcpkix-jdk15on-1.67.jar (org.bouncycastle:bcpkix-jdk15on:1.67) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http-4.1.72.Final.jar (io.netty:netty-codec-http:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming protobuf-java-util-3.19.3.jar (com.google.protobuf:protobuf-java-util:3.19.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-4.1.72.Final.jar (io.netty:netty-handler:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming jopt-simple-4.9.jar (net.sf.jopt-simple:jopt-simple:4.9) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-4.1.72.Final.jar (io.netty:netty-handler:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming javapoet-1.10.0.jar (com.squareup:javapoet:1.10.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-socks-4.1.72.Final.jar (io.netty:netty-codec-socks:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-socks-4.1.72.Final.jar (io.netty:netty-codec-socks:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-codec-4.1.72.Final.jar (io.netty:netty-codec:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming jaxb-runtime-2.3.2.jar (org.glassfish.jaxb:jaxb-runtime:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-4.1.72.Final.jar (io.netty:netty-codec:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-transport-4.1.72.Final.jar (io.netty:netty-transport:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-transport-4.1.72.Final.jar (io.netty:netty-transport:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-buffer-4.1.72.Final.jar (io.netty:netty-buffer:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-buffer-4.1.72.Final.jar (io.netty:netty-buffer:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-resolver-4.1.72.Final.jar (io.netty:netty-resolver:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-resolver-4.1.72.Final.jar (io.netty:netty-resolver:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-common-4.1.72.Final.jar (io.netty:netty-common:4.1.72.Final) with InstrumentationAnalysisTransform
Transforming netty-common-4.1.72.Final.jar (io.netty:netty-common:4.1.72.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-tcnative-classes-2.0.46.Final.jar (io.netty:netty-tcnative-classes:2.0.46.Final) with InstrumentationAnalysisTransform
Transforming netty-tcnative-classes-2.0.46.Final.jar (io.netty:netty-tcnative-classes:2.0.46.Final) with MergeInstrumentationAnalysisTransform
Transforming grpc-protobuf-1.45.1.jar (io.grpc:grpc-protobuf:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming proto-google-common-protos-2.0.1.jar (com.google.api.grpc:proto-google-common-protos:2.0.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming protos-31.2.2.jar (com.android.tools.analytics-library:protos:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming tink-1.7.0.jar (com.google.crypto.tink:tink:1.7.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming protobuf-java-3.19.3.jar (com.google.protobuf:protobuf-java:3.19.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-core-1.45.1.jar (io.grpc:grpc-core:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming gson-2.10.jar (com.google.code.gson:gson:2.10) with ExternalDependencyInstrumentingArtifactTransform
Transforming core-proto-0.0.8-alpha08.jar (com.google.testing.platform:core-proto:0.0.8-alpha08) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-stub-1.45.1.jar (io.grpc:grpc-stub:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-netty-1.45.1.jar (io.grpc:grpc-netty:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming flatbuffers-java-1.12.0.jar (com.google.flatbuffers:flatbuffers-java:1.12.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming tensorflow-lite-metadata-0.1.0-rc2.jar (org.tensorflow:tensorflow-lite-metadata:0.1.0-rc2) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-native-utils-1.9.22.jar (org.jetbrains.kotlin:kotlin-native-utils:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-util-klib-1.9.22.jar (org.jetbrains.kotlin:kotlin-util-klib:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-idea-proto-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-idea-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-klib-commonizer-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-android-extensions-1.9.22.jar (org.jetbrains.kotlin:kotlin-android-extensions:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-build-tools-api-1.9.22.jar (org.jetbrains.kotlin:kotlin-build-tools-api:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-embeddable:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-compiler-runner-1.9.22.jar (org.jetbrains.kotlin:kotlin-compiler-runner:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-scripting-compiler-impl-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-scripting-compiler-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-compress-1.21.jar (org.apache.commons:commons-compress:1.21) with ExternalDependencyInstrumentingArtifactTransform
Transforming json-20160810.jar (org.json:json:20160810) with ExternalDependencyInstrumentingArtifactTransform
Transforming jimfs-1.1.jar (com.google.jimfs:jimfs:1.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming javax.inject-1.jar (javax.inject:javax.inject:1) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-protobuf-lite-1.45.1.jar (io.grpc:grpc-protobuf-lite:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming guava-31.1-jre.jar (com.google.guava:guava:31.1-jre) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-api-1.45.1.jar (io.grpc:grpc-api:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-reflect-1.9.0.jar (org.jetbrains.kotlin:kotlin-reflect:1.9.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming bcprov-jdk15on-1.67.jar (org.bouncycastle:bcprov-jdk15on:1.67) with ExternalDependencyInstrumentingArtifactTransform
Transforming dagger-2.28.3.jar (com.google.dagger:dagger:2.28.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming kxml2-2.3.0.jar (net.sf.kxml:kxml2:2.3.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming trove4j-1.0.20200330.jar (org.jetbrains.intellij.deps:trove4j:1.0.20200330) with ExternalDependencyInstrumentingArtifactTransform
Transforming xercesImpl-2.12.0.jar (xerces:xercesImpl:2.12.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-jdk7-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.9.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpcore-4.4.16.jar (org.apache.httpcomponents:httpcore:4.4.16) with ExternalDependencyInstrumentingArtifactTransform
Transforming httpclient-4.5.14.jar (org.apache.httpcomponents:httpclient:4.5.14) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-13.0.jar (org.jetbrains:annotations:13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming javax.activation-1.2.0.jar (com.sun.activation:javax.activation:1.2.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-31.2.2.jar (com.android.tools:annotations:31.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-platform-5.6.0.jar (net.java.dev.jna:jna-platform:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming zipflinger-8.2.2.jar (com.android:zipflinger:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming javax.annotation-api-1.3.2.jar (javax.annotation:javax.annotation-api:1.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming signflinger-8.2.2.jar (com.android:signflinger:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming juniversalchardet-1.0.3.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming jakarta.xml.bind-api-2.3.2.jar (jakarta.xml.bind:jakarta.xml.bind-api:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming istack-commons-runtime-3.0.8.jar (com.sun.istack:istack-commons-runtime:3.0.8) with ExternalDependencyInstrumentingArtifactTransform
Transforming auto-value-annotations-1.6.2.jar (com.google.auto.value:auto-value-annotations:1.6.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming FastInfoset-1.2.16.jar (com.sun.xml.fastinfoset:FastInfoset:1.2.16) with ExternalDependencyInstrumentingArtifactTransform
Transforming stax-ex-1.8.1.jar (org.jvnet.staxex:stax-ex:1.8.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming txw2-2.3.2.jar (org.glassfish.jaxb:txw2:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jakarta.activation-api-1.2.1.jar (jakarta.activation:jakarta.activation-api:1.2.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming error_prone_annotations-2.11.0.jar (com.google.errorprone:error_prone_annotations:2.11.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming j2objc-annotations-1.3.jar (com.google.j2objc:j2objc-annotations:1.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming slf4j-api-1.7.30.jar (org.slf4j:slf4j-api:1.7.30) with ExternalDependencyInstrumentingArtifactTransform
Transforming jose4j-0.7.0.jar (org.bitbucket.b_c:jose4j:0.7.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-4.1.1.4.jar (com.google.android:annotations:4.1.1.4) with ExternalDependencyInstrumentingArtifactTransform
Transforming jdom2-2.0.6.jar (org.jdom:jdom2:2.0.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming animal-sniffer-annotations-1.19.jar (org.codehaus.mojo:animal-sniffer-annotations:1.19) with ExternalDependencyInstrumentingArtifactTransform
Transforming checker-qual-3.12.0.jar (org.checkerframework:checker-qual:3.12.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming perfmark-api-0.23.0.jar (io.perfmark:perfmark-api:0.23.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http2-4.1.72.Final.jar (io.netty:netty-codec-http2:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-codec-1.11.jar (commons-codec:commons-codec:1.11) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-proxy-4.1.72.Final.jar (io.netty:netty-handler-proxy:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming apksig-8.2.2.jar (com.android.tools.build:apksig:8.2.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-gradle-plugin-annotations-1.9.22.jar (org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-project-model-1.9.22.jar (org.jetbrains.kotlin:kotlin-project-model:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-tooling-core-1.9.22.jar (org.jetbrains.kotlin:kotlin-tooling-core:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming javawriter-2.5.0.jar (com.squareup:javawriter:2.5.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming failureaccess-1.0.1.jar (com.google.guava:failureaccess:1.0.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlinx-coroutines-core-jvm-1.5.0.jar (org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.5.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-util-io-1.9.22.jar (org.jetbrains.kotlin:kotlin-util-io:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-daemon-embeddable-1.9.22.jar (org.jetbrains.kotlin:kotlin-daemon-embeddable:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-scripting-common-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-common:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-scripting-jvm-1.9.22.jar (org.jetbrains.kotlin:kotlin-scripting-jvm:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-daemon-client-1.9.22.jar (org.jetbrains.kotlin:kotlin-daemon-client:1.9.22) with ExternalDependencyInstrumentingArtifactTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with ExternalDependencyInstrumentingArtifactTransform
Transforming kotlin-stdlib-common-1.9.0.jar (org.jetbrains.kotlin:kotlin-stdlib-common:1.9.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming xml-apis-1.4.01.jar (xml-apis:xml-apis:1.4.01) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming grpc-context-1.45.1.jar (io.grpc:grpc-context:1.45.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-4.1.72.Final.jar (io.netty:netty-handler:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http-4.1.72.Final.jar (io.netty:netty-codec-http:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-transport-4.1.72.Final.jar (io.netty:netty-transport:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-buffer-4.1.72.Final.jar (io.netty:netty-buffer:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-socks-4.1.72.Final.jar (io.netty:netty-codec-socks:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-4.1.72.Final.jar (io.netty:netty-codec:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-resolver-4.1.72.Final.jar (io.netty:netty-resolver:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-common-4.1.72.Final.jar (io.netty:netty-common:4.1.72.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-tcnative-classes-2.0.46.Final.jar (io.netty:netty-tcnative-classes:2.0.46.Final) with ExternalDependencyInstrumentingArtifactTransform

> Configure project :app
Evaluating project ':app' using build file 'C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app\build.gradle'.
Using default execution profile
Using Kotlin Gradle Plugin gradle82 variant
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
C/C++: android.ndkVersion from module build.gradle is [25.1.8937393]
C/C++: android.ndkPath from module build.gradle is not set
C/C++: ndk.dir in local.properties is not set
C/C++: Not considering ANDROID_NDK_HOME because support was removed after deprecation period.
C/C++: sdkFolder is C:\Android\Sdk
Parsed shrinker version: 8.2.47
All projects evaluated.
Task path ':app:compileDebugKotlin' matched project ':app'
Task name matched 'compileDebugKotlin'
Selected primary task 'compileDebugKotlin' from project :app
Starting process 'command 'python''. Working directory: C:\Users\RAVIRAJ JAVVADI\Downloads\android-main\android-main\app Command: python --version
Successfully started process 'command 'python''
Tasks to be executed: [task ':app:checkKotlinGradlePluginConfigurationErrors', task ':app:extractDebugPythonBuildPackages', task ':app:generateDebugPythonRequirements', task ':app:mergeDebugPythonSources', task ':app:generateDebugPythonProxies', task ':app:preBuild', task ':app:preDebugBuild', task ':app:checkDebugAarMetadata', task ':app:generateDebugResValues', task ':app:mapDebugSourceSetPaths', task ':app:generateDebugResources', task ':app:mergeDebugResources', task ':app:packageDebugResources', task ':app:parseDebugLocalResources', task ':app:createDebugCompatibleScreenManifests', task ':app:extractDeepLinksDebug', task ':app:processDebugMainManifest', task ':app:processDebugManifest', task ':app:processDebugManifestForPackage', task ':app:processDebugResources', task ':app:kaptGenerateStubsDebugKotlin', task ':app:kaptDebugKotlin', task ':app:compileDebugKotlin']
Tasks that were excluded: []
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.HelpTasksPlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_HELPTASKSPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.buildinit.plugins.BuildInitPlugin_Decorated expected enum ORG_GRADLE_BUILDINIT_PLUGINS_BUILDINITPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.buildinit.plugins.WrapperPlugin_Decorated expected enum ORG_GRADLE_BUILDINIT_PLUGINS_WRAPPERPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.HelpTasksPlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_HELPTASKSPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.buildinit.plugins.BuildInitPlugin_Decorated expected enum ORG_GRADLE_BUILDINIT_PLUGINS_BUILDINITPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.buildinit.plugins.WrapperPlugin_Decorated expected enum ORG_GRADLE_BUILDINIT_PLUGINS_WRAPPERPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.language.base.plugins.LifecycleBasePlugin_Decorated expected enum ORG_GRADLE_LANGUAGE_BASE_PLUGINS_LIFECYCLEBASEPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.BasePlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_BASEPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.JvmEcosystemPlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_JVMECOSYSTEMPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.ReportingBasePlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_REPORTINGBASEPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.JvmToolchainsPlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_JVMTOOLCHAINSPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type org.gradle.api.plugins.JavaBasePlugin_Decorated expected enum ORG_GRADLE_API_PLUGINS_JAVABASEPLUGIN_DECORATED
Analytics other plugin to proto: Unknown plugin type com.chaquo.python.PythonPlugin expected enum COM_CHAQUO_PYTHON_PYTHONPLUGIN
Resolve mutations for :app:checkKotlinGradlePluginConfigurationErrors (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:checkKotlinGradlePluginConfigurationErrors (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:checkKotlinGradlePluginConfigurationErrors
Caching disabled for task ':app:checkKotlinGradlePluginConfigurationErrors' because:
  Build cache is disabled
Task ':app:checkKotlinGradlePluginConfigurationErrors' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
Resolve mutations for :app:extractDebugPythonBuildPackages (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:extractDebugPythonBuildPackages (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:extractDebugPythonBuildPackages UP-TO-DATE
Custom actions are attached to task ':app:extractDebugPythonBuildPackages'.
Caching disabled for task ':app:extractDebugPythonBuildPackages' because:
  Build cache is disabled
  Caching has not been enabled for the task
Skipping task ':app:extractDebugPythonBuildPackages' as it is up-to-date.
Resolve mutations for :app:generateDebugPythonRequirements (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:generateDebugPythonRequirements (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:generateDebugPythonRequirements UP-TO-DATE
Custom actions are attached to task ':app:generateDebugPythonRequirements'.
Caching disabled for task ':app:generateDebugPythonRequirements' because:
  Build cache is disabled
  Caching has not been enabled for the task
Skipping task ':app:generateDebugPythonRequirements' as it is up-to-date.
Resolve mutations for :app:mergeDebugPythonSources (Thread[#126,Execution worker Thread 2,5,main]) started.
:app:mergeDebugPythonSources (Thread[#126,Execution worker Thread 2,5,main]) started.

> Task :app:mergeDebugPythonSources UP-TO-DATE
Custom actions are attached to task ':app:mergeDebugPythonSources'.
Caching disabled for task ':app:mergeDebugPythonSources' because:
  Build cache is disabled
  Caching has not been enabled for the task
Skipping task ':app:mergeDebugPythonSources' as it is up-to-date.
Resolve mutations for :app:generateDebugPythonProxies (Thread[#126,Execution worker Thread 2,5,main]) started.
